Product Name,Month,amazon,flipkart,croma
Apple iPhone 11,January,0,43900,0
Apple iPhone 11,February,0,43900,0
Apple iPhone 11,March,0,43900,0
Apple iPhone 11,April,0,43900,0
Apple iPhone 11 (128GB),January,0,48900,0
Apple iPhone 11 (128GB),February,0,48900,0
Apple iPhone 11 (128GB),March,0,48900,0
Apple iPhone 11 (128GB),April,0,48900,0
Apple iPhone 11 Pro Max,January,0,109900,0
Apple iPhone 11 Pro Max,February,0,109900,0
Apple iPhone 11 Pro Max,March,0,109900,0
Apple iPhone 11 Pro Max,April,0,109900,0
Apple iPhone 12,January,48999,44999,0
Apple iPhone 12,February,48999,44999,0
Apple iPhone 12,March,0,44999,0
Apple iPhone 12,April,0,42999,0
Apple iPhone 12 (128GB),January,0,50999,0
Apple iPhone 12 (128GB),February,0,50999,0
Apple iPhone 12 (128GB),March,0,50999,0
Apple iPhone 12 (128GB),April,0,50999,0
Apple iPhone 12 (256GB),January,54899,63999,0
Apple iPhone 12 (256GB),February,54899,63999,0
Apple iPhone 12 (256GB),March,0,63999,0
Apple iPhone 12 (256GB),April,54899,63999,0
Apple iPhone 12 Mini,January,0,59900,0
Apple iPhone 12 Mini,February,0,59900,0
Apple iPhone 12 Mini,March,0,59900,0
Apple iPhone 12 Mini,April,0,59900,0
Apple iPhone 12 Mini (128GB),January,0,64900,0
Apple iPhone 12 Mini (128GB),February,0,64900,0
Apple iPhone 12 Pro,January,0,109900,0
Apple iPhone 12 Pro,February,0,109900,0
Apple iPhone 12 Pro,March,0,109900,0
Apple iPhone 12 Pro (256GB),February,0,119900,0
Apple iPhone 12 Pro Max,January,0,119900,0
Apple iPhone 12 Pro Max,February,0,119900,0
Apple iPhone 12 Pro Max,March,0,119900,0
Apple iPhone 12 Pro Max,April,0,119900,0
Apple iPhone 13,January,51499,52999,52990
Apple iPhone 13,February,51499,52999,51790
Apple iPhone 13,March,51499,52999,52090
Apple iPhone 13,April,51499,52999,52990
Apple iPhone 13 (256GB),January,62999,62999,62990
Apple iPhone 13 (256GB),February,62999,0,62990
Apple iPhone 13 (256GB),March,62999,62999,62990
Apple iPhone 13 (256GB),April,60999,0,62490
Apple iPhone 13 (512GB),January,0,82999,0
Apple iPhone 13 (512GB),February,69999,82999,0
Apple iPhone 13 (512GB),March,82999,82999,0
Apple iPhone 13 (512GB),April,82999,82999,0
Apple iPhone 13 Pro (1TB),January,0,169900,0
Apple iPhone 13 Pro (1TB),March,0,169900,0
Apple iPhone 13 Pro Max (1TB),January,0,179900,0
Apple iPhone 13 Pro Max (1TB),February,0,179900,0
Apple iPhone 13 Pro Max (1TB),March,0,179900,0
Apple iPhone 13 Pro Max (1TB),April,0,179900,0
Apple iPhone 13 Pro Max (512GB),January,0,159900,0
Apple iPhone 13 Pro Max (512GB),February,0,159900,0
Apple iPhone 14,January,0,56999,62990
Apple iPhone 14,February,0,56999,54994
Apple iPhone 14,March,61999,57999,61990
Apple iPhone 14,April,61999,58999,61990
Apple iPhone 14 (256GB),January,71999,66999,72990
Apple iPhone 14 (256GB),February,0,66999,72990
Apple iPhone 14 (256GB),March,0,68999,71990
Apple iPhone 14 (256GB),April,0,68999,71990
Apple iPhone 14 (512GB),January,90990,87999,74990
Apple iPhone 14 (512GB),February,92999,86999,0
Apple iPhone 14 (512GB),March,90990,87999,0
Apple iPhone 14 (512GB),April,90990,88999,0
Apple iPhone 14 Plus,January,71999,65999,71490
Apple iPhone 14 Plus,February,71999,66999,70994
Apple iPhone 14 Plus,March,71999,65999,71090
Apple iPhone 14 Plus,April,0,66999,0
Apple iPhone 14 Plus (256GB),January,81999,0,0
Apple iPhone 14 Plus (256GB),February,81999,0,0
Apple iPhone 14 Plus (256GB),March,81999,75999,0
Apple iPhone 14 Plus (512GB),January,99990,0,0
Apple iPhone 14 Plus (512GB),February,99990,0,0
Apple iPhone 14 Plus (512GB),March,99990,95999,0
Apple iPhone 14 Plus (512GB),April,99990,96999,0
Apple iPhone 14 Pro Max (1TB),January,177999,0,0
Apple iPhone 14 Pro Max (1TB),February,177999,0,0
Apple iPhone 15,January,0,65999,71490
Apple iPhone 15,February,71490,70999,71490
Apple iPhone 15,March,71490,66999,71290
Apple iPhone 15,April,71490,72999,72690
Apple iPhone 15 (256GB),January,80990,75999,80990
Apple iPhone 15 (256GB),February,80990,81999,80990
Apple iPhone 15 (256GB),March,80990,82999,81490
Apple iPhone 15 (256GB),April,83999,82999,81990
Apple iPhone 15 (512GB),January,102999,95999,99990
Apple iPhone 15 (512GB),February,99990,101999,99990
Apple iPhone 15 (512GB),March,99990,102999,0
Apple iPhone 15 (512GB),April,102999,0,100490
Apple iPhone 15 Plus,January,0,82999,80990
Apple iPhone 15 Plus,February,80990,82999,80990
Apple iPhone 15 Plus,March,80990,77499,80990
Apple iPhone 15 Plus,April,80990,82999,80990
Apple iPhone 15 Plus (256GB),January,94900,92999,90990
Apple iPhone 15 Plus (256GB),February,94900,92999,90990
Apple iPhone 15 Plus (256GB),March,94900,92999,92990
Apple iPhone 15 Plus (256GB),April,0,92999,92990
Apple iPhone 15 Plus (512GB),January,119900,112999,0
Apple iPhone 15 Plus (512GB),February,117900,112999,0
Apple iPhone 15 Plus (512GB),March,112999,112999,0
Apple iPhone 15 Plus (512GB),April,0,112999,0
Apple iPhone 15 Pro,January,127990,127990,130990
Apple iPhone 15 Pro,February,127990,127990,130990
Apple iPhone 15 Pro,March,127990,127990,127990
Apple iPhone 15 Pro,April,127990,127990,127990
Apple iPhone 15 Pro (1TB),January,0,177990,180990
Apple iPhone 15 Pro (1TB),February,156695,177990,180990
Apple iPhone 15 Pro (1TB),March,156695,177990,0
Apple iPhone 15 Pro (1TB),April,156695,0,180990
Apple iPhone 15 Pro (256GB),January,137990,137990,140990
Apple iPhone 15 Pro (256GB),February,137990,137990,140990
Apple iPhone 15 Pro (256GB),March,137990,137990,137990
Apple iPhone 15 Pro (256GB),April,137990,137990,137990
Apple iPhone 15 Pro (512GB),January,0,158990,161990
Apple iPhone 15 Pro (512GB),February,158990,158990,161990
Apple iPhone 15 Pro (512GB),March,158990,158990,158990
Apple iPhone 15 Pro (512GB),April,0,158990,158990
Apple iPhone 15 Pro Max,January,148900,148900,151990
Apple iPhone 15 Pro Max,February,148900,148900,151990
Apple iPhone 15 Pro Max,March,148900,148900,149990
Apple iPhone 15 Pro Max,April,148900,148900,149990
Apple iPhone 15 Pro Max (1TB),January,0,0,0
Apple iPhone 15 Pro Max (1TB),February,0,0,0
Apple iPhone 15 Pro Max (512GB),January,0,0,166990
Apple iPhone 15 Pro Max (512GB),February,0,0,166990
Apple iPhone 15 Pro Max (512GB),March,0,0,168990
Apple iPhone 15 Pro Max (512GB),April,0,0,168990
Apple iPhone 6 Plus (64GB),January,0,48999,0
Apple iPhone 6 Plus (64GB),February,0,48999,0
Apple iPhone 6 Plus (64GB),March,0,48999,0
Apple iPhone 6 Plus (64GB),April,0,48999,0
Apple iPhone 6s (32GB),January,0,29990,0
Apple iPhone 6s (32GB),February,0,29990,0
Apple iPhone 6s (32GB),March,0,29990,0
Apple iPhone 6s (32GB),April,0,29990,0
Apple iPhone 8 (256GB),January,0,77000,0
Apple iPhone 8 (256GB),February,0,77000,0
Apple iPhone 8 (256GB),March,0,77000,0
Apple iPhone 8 (256GB),April,0,77000,0
Apple iPhone 8 Plus,January,0,49900,0
Apple iPhone 8 Plus,February,0,49900,0
Apple iPhone 8 Plus,March,0,49900,0
Apple iPhone 8 Plus,April,0,49900,0
Apple iPhone 8 Plus (256GB),January,0,84900,0
Apple iPhone 8 Plus (256GB),February,0,84900,0
Apple iPhone 8 Plus (256GB),March,0,84900,0
Apple iPhone 8 Plus (256GB),April,0,84900,0
Apple iPhone SE 3 2022,January,0,0,43900
Apple iPhone SE 3 2022,February,0,0,30730
Apple iPhone SE 3 2022,March,0,0,30730
Apple iPhone SE 3 2022,April,0,0,30730
Apple iPhone SE 3 2022 (128GB),February,0,54900,0
Apple iPhone XR,January,0,47900,0
Apple iPhone XR,February,0,47900,0
Apple iPhone XR,March,0,47900,0
Apple iPhone XR,April,0,47900,0
